barcode,code,YearWeek
TestProcessEligibleChannel2_2,ZMEX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FTRN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YFB4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,G48P,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TCWP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,QVCX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6D8C,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6GGX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,N24B,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FVBV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,QRXP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PADZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,872K,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9TKV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6XTE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YL3T,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BDQ8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NW7P,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,96TA,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FM3W,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZZWT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BTCW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3KAR,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7V2K,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,HH2P,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,H264,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZXBQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NBED,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3NWX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZHAJ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZE7Z,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,LMP8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,JVB3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,AGAA,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,DF38,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9RFQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,GWJH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,F9GV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WZGL,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YNWJ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,23ZN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CNQC,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4DHZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PEE2,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,THE6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TNZE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7R9N,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,77GY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,AJF7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,HYBT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,VTBG,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,M6PW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7F2G,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MFAT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,B9GQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,2MWC,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9BMV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,G2K2,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3EVK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6C3A,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,X37B,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,8XY4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CGAB,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YNBE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YQJY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PTRP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TZ6G,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZGMH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6CWF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CFFN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PDEE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,XJ7E,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FRR7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NH66,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,Q3BH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6TGF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,D6BR,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7XJC,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MRW7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,Z6R3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4BQX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CGVE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BZQM,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,P2A7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,8HGP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WWK6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,8QQ6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,Y79A,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BKQV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PCPR,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,DAAY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WNNF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,R7GG,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4D3C,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FPLZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,32T2,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,KEXN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,XBTZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,J2AN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,HMJW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RK8W,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TPRZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BAKV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3PAL,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,P8RX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4HGW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,AL93,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,M6E3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3WWE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,J4D8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4BMW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BPYD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,P6XM,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZPWY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,66PT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6FK8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,N276,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,THEL,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,J8KH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,AVY7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,Z4V7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RX6F,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,HA84,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CXDR,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TTLN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,VC7T,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,JZN4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6KQ6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,HCGT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,L2ZB,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,QV2N,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TZJY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,983M,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,VW3Q,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,QPM3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,G4CY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WWNH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,8J8X,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TXYV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6GD2,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,F3YP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MZZK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ETCD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,KFGN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4329,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,DBGD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WMAP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9W8X,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,94NN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,DE9P,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,EX43,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,EGTV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,W8K6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,KT4D,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NQFQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FY83,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,XEMH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,XY7G,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PJQ8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,DN2Z,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6AE7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,V2DB,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,T826,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YWW6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NAY6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ERKD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,39DE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PW6K,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NFM8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,T4W6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YZ8Z,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7JCE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,V839,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,366B,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZXA3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RH9J,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,H77G,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,QW9C,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WYY8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,48CJ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,A4Z7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YB2Y,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PBEW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,XP4N,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9N9N,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,GCV8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,E8KN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,DHXW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MAF9,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,D7JZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7GRG,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4JFP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,HQDN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,JXCV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CPYY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YAXQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YKBX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,B7HC,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MJGW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,HCG4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YH8E,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RVEK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,LK82,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZQQW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,KEDW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,C9ZC,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,D6QH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FK2H,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4K33,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,AFEK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9XFP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,E2FY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,XLDK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,LXQ6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,LQGX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,GC84,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZQZA,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,Y4EJ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BD87,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PLKD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,N6CY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,8ZR6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9NPW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CVT9,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,REM9,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3FPG,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,GLLT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6AQ8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MYCP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PKHW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,V2WN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TXYD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3X2W,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PWL4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,3GWL,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4PK4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6BFQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9C9V,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,H2PL,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,A3A2,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ALGD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,M26Q,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,FW63,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,V8JA,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,394R,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PBV4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ACGK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NZTW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,2NC9,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WVN4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9EQV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,P3C7,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TQDJ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,279C,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NDBX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7CJF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,37DH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NJT2,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9K92,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,VYAR,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PX4C,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,C7NF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,84PT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NM63,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YQWY,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4RCV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YWTZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZB7Q,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,6YDT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,W7ZW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,28HZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,AP7H,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,GHBF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ATCJ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,DHRW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RCJQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BWQN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,EBW8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WW6A,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,34Z3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4YK3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PV3E,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,47F3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NZWF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9X6G,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YQKX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,Y4MN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,B6CT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7TEJ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,TXAK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CH3E,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZLC2,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7YH8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,9LDQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,K8YN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,GWAZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BVCN,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4937,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RT6Z,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,7MQM,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,EWCT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,93K3,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,N9MZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RZR4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RDB4,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ATAW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YT9N,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,RMFA,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,66H8,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,LK8V,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BVJF,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,WADE,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,BBQW,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,4PJD,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZLA9,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,CKKR,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,PGGQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YNNV,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,LLGZ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,KQBX,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,2K7J,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,XAZT,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,ZEHQ,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,P8AP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MTXH,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,YA6T,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,JZ6F,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,MVQ6,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,VBPP,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,NDLK,TestProcessEligibleChannel2_2
TestProcessEligibleChannel2_2,QN6A,TestProcessEligibleChannel2_2
